[server-target] DATABASE_URL -> staging wyixpgunnjmzguhggocz (credential MASKED)
[server-target] DIRECT_URL -> staging wyixpgunnjmzguhggocz (credential MASKED)
[server-target] DATABASE_URL_ADMIN -> staging wyixpgunnjmzguhggocz (credential MASKED)
[server-target] NEXT_PUBLIC_SUPABASE_URL -> staging wyixpgunnjmzguhggocz (credential MASKED)
[server-target] TENANT_CONTEXT_TRIPWIRE=on
[server-target] DATABASE_URL role : app_user.wyixpgunnjmzguhggocz
[server-target] anon key present : true | length 208 | MASKED eyJhbG...d7Zs
[server-target] SUPABASE_SERVICE_ROLE_KEY -> staging wyixpgunnjmzguhggocz, role service_role (MASKED)
[server-target] CRON_SECRET generated for this run (MASKED, never written to a tracked file)
[server-target] NODE_OPTIONS --require 620-tc001-driver-hook.js (fixed dual-form TC001 detector)
[q620-hook] control pid=12752 callerSaw=T-C-0-0-1 hookRecorded=true Q620_HOOK_CONTROL=PASS
npm warn config ignoring workspace config at C:\Users\sammy\Projects\DriveCommand\apps\web/.npmrc
[q620-hook] control pid=14052 callerSaw=T-C-0-0-1 hookRecorded=true Q620_HOOK_CONTROL=PASS
[q620-hook] control pid=8256 callerSaw=T-C-0-0-1 hookRecorded=true Q620_HOOK_CONTROL=PASS
▲ Next.js 16.2.1 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://10.1.10.35:3000
- Environments: .env.local
✓ Ready in 8.7s
[@sentry/nextjs] DEPRECATION WARNING: disableLogger is deprecated and will be removed in a future version. Use webpack.treeshake.removeDebugLogging instead. (Not supported with Turbopack.)
[q620-hook] control pid=13464 callerSaw=T-C-0-0-1 hookRecorded=true Q620_HOOK_CONTROL=PASS
⚠ The "middleware" file convention is deprecated. Please use "proxy" instead. Learn more: https://nextjs.org/docs/messages/middleware-to-proxy
- Experiments (use with caution):
  · clientTraceMetadata
  · serverActions

 GET /api/warmup 401 in 5.0s (next.js: 4.5s, proxy.ts: 204ms, application-code: 264ms)
 GET /api/warmup 401 in 15ms (next.js: 3ms, proxy.ts: 3ms, application-code: 9ms)
 GET /api/warmup 401 in 30ms (next.js: 17ms, proxy.ts: 6ms, application-code: 6ms)
 GET /api/warmup 401 in 17ms (next.js: 7ms, proxy.ts: 4ms, application-code: 7ms)
 GET /api/warmup 401 in 20ms (next.js: 6ms, proxy.ts: 4ms, application-code: 9ms)
 GET /api/warmup 401 in 10ms (next.js: 3ms, proxy.ts: 3ms, application-code: 5ms)
 GET /api/warmup 401 in 11ms (next.js: 4ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/warmup 401 in 13ms (next.js: 4ms, proxy.ts: 4ms, application-code: 5ms)
 GET /api/warmup 401 in 16ms (next.js: 5ms, proxy.ts: 3ms, application-code: 8ms)
 GET /api/warmup 401 in 18ms (next.js: 5ms, proxy.ts: 3ms, application-code: 10ms)
 GET /api/warmup 401 in 9ms (next.js: 3ms, proxy.ts: 1627µs, application-code: 5ms)
 GET /api/warmup 401 in 11ms (next.js: 3ms, proxy.ts: 2ms, application-code: 6ms)
 GET /api/warmup 401 in 13ms (next.js: 4ms, proxy.ts: 3ms, application-code: 6ms)
 GET /api/warmup 401 in 22ms (next.js: 7ms, proxy.ts: 4ms, application-code: 11ms)
 GET /api/warmup 401 in 16ms (next.js: 5ms, proxy.ts: 2ms, application-code: 8ms)
 GET /api/warmup 401 in 15ms (next.js: 5ms, proxy.ts: 4ms, application-code: 7ms)
 GET /api/warmup 401 in 20ms (next.js: 7ms, proxy.ts: 3ms, application-code: 10ms)
 GET /api/warmup 401 in 15ms (next.js: 5ms, proxy.ts: 5ms, application-code: 6ms)
 GET /api/warmup 401 in 11ms (next.js: 3ms, proxy.ts: 1817µs, application-code: 6ms)
 GET /api/warmup 401 in 11ms (next.js: 3ms, proxy.ts: 2ms, application-code: 6ms)
 GET /api/warmup 401 in 11ms (next.js: 3ms, proxy.ts: 2ms, application-code: 6ms)
 GET /api/warmup 401 in 11ms (next.js: 3ms, proxy.ts: 1873µs, application-code: 6ms)
 GET /api/warmup 401 in 20ms (next.js: 7ms, proxy.ts: 5ms, application-code: 8ms)
 GET /api/warmup 401 in 16ms (next.js: 6ms, proxy.ts: 3ms, application-code: 8ms)
 GET /api/warmup 401 in 11ms (next.js: 3ms, proxy.ts: 3ms, application-code: 5ms)
 GET /api/warmup 401 in 10ms (next.js: 3ms, proxy.ts: 2ms, application-code: 5ms)
 GET /api/warmup 401 in 11ms (next.js: 3ms, proxy.ts: 2ms, application-code: 5ms)
 GET /api/warmup 401 in 14ms (next.js: 4ms, proxy.ts: 4ms, application-code: 6ms)
 GET /api/warmup 401 in 16ms (next.js: 6ms, proxy.ts: 4ms, application-code: 6ms)
 GET /api/warmup 401 in 18ms (next.js: 6ms, proxy.ts: 5ms, application-code: 7ms)
 GET /api/warmup 401 in 24ms (next.js: 7ms, proxy.ts: 5ms, application-code: 12ms)
 GET /api/warmup 401 in 12ms (next.js: 4ms, proxy.ts: 3ms, application-code: 5ms)
 GET /api/warmup 401 in 13ms (next.js: 4ms, proxy.ts: 2ms, application-code: 7ms)
 POST /api/auth/login 200 in 2.3s (next.js: 323ms, proxy.ts: 8ms, application-code: 1930ms)
 POST /api/auth/login 200 in 802ms (next.js: 11ms, proxy.ts: 7ms, application-code: 785ms)
 POST /api/auth/login 200 in 1014ms (next.js: 9ms, proxy.ts: 8ms, application-code: 997ms)
 GET /dashboard 200 in 2.8s (next.js: 742ms, proxy.ts: 232ms, application-code: 1821ms)
 GET /carrier/dashboard 200 in 1775ms (next.js: 109ms, proxy.ts: 91ms, application-code: 1575ms)
 GET /carrier/trips 200 in 4.8s (next.js: 210ms, proxy.ts: 108ms, application-code: 4.5s)
 GET /carrier/loads 200 in 960ms (next.js: 139ms, proxy.ts: 101ms, application-code: 720ms)
 GET /carrier/clients 200 in 1420ms (next.js: 55ms, proxy.ts: 100ms, application-code: 1265ms)
 GET /carrier/contracts 200 in 1177ms (next.js: 63ms, proxy.ts: 199ms, application-code: 915ms)
 GET /carrier/facilities 200 in 1034ms (next.js: 68ms, proxy.ts: 126ms, application-code: 840ms)
 GET /carrier/templates 200 in 923ms (next.js: 58ms, proxy.ts: 114ms, application-code: 752ms)
 GET /carrier/imports 200 in 1238ms (next.js: 95ms, proxy.ts: 100ms, application-code: 1043ms)
 GET /carrier/messages 200 in 904ms (next.js: 84ms, proxy.ts: 165ms, application-code: 654ms)
 GET /drivers 200 in 1282ms (next.js: 119ms, proxy.ts: 139ms, application-code: 1024ms)
 GET /trucks 200 in 1255ms (next.js: 135ms, proxy.ts: 98ms, application-code: 1023ms)
 GET /loads 200 in 1233ms (next.js: 81ms, proxy.ts: 92ms, application-code: 1060ms)
 GET /routes 200 in 1080ms (next.js: 91ms, proxy.ts: 102ms, application-code: 888ms)
 GET /invoices 200 in 1146ms (next.js: 83ms, proxy.ts: 122ms, application-code: 941ms)
 GET /payroll 200 in 1000ms (next.js: 79ms, proxy.ts: 112ms, application-code: 809ms)
 GET /crm 200 in 2.1s (next.js: 85ms, proxy.ts: 111ms, application-code: 1907ms)
 GET /compliance 200 in 1290ms (next.js: 126ms, proxy.ts: 107ms, application-code: 1056ms)
 GET /live-map 200 in 1740ms (next.js: 89ms, proxy.ts: 111ms, application-code: 1540ms)
 GET /settings/operations 200 in 1342ms (next.js: 101ms, proxy.ts: 112ms, application-code: 1128ms)
 GET /support 200 in 1241ms (next.js: 120ms, proxy.ts: 104ms, application-code: 1018ms)
Only plain objects can be passed to Client Components from Server Components. Decimal objects are not supported.
  {id: ..., orgId: ..., dispatchId: ..., contractId: ..., clientId: ..., loadType: ..., referenceNumber: ..., bolNumber: ..., proNumber: ..., poNumber: ..., commodityDescription: ..., commodityWeightLbs: ..., commodityPieces: ..., commodityPallets: ..., hazmat: ..., hazmatClass: ..., rateType: ..., rateAmount: Decimal, currency: ..., brokerFlag: ..., carrierCost: ..., fuelSurcharge: ..., detentionAmount: ..., otherCharges: ..., totalRevenue: ..., status: ..., isSample: ..., specialInstructions: ..., notes: ..., pendingStopsJson: ..., totalMiles: ..., loadedMiles: ..., mileageSource: ..., createdById: ..., updatedById: ..., deletedAt: ..., deletedById: ..., createdAt: ..., updatedAt: ..., client: ...}
                                                                                                                                                                                                                                                                                                                        ^^^^^^^
 GET /home 200 in 5.3s (next.js: 219ms, proxy.ts: 95ms, application-code: 5.0s)
[q620-hook] TC001 pid=13464 sql=SELECT COUNT(*) AS "_count$_all" FROM (SELECT "public"."Document"."id" FROM "public"."Document" WHERE ("public"."Document"."tenantId" = $1 AND "public"."Document"."driverId" = $2 AND "public"."Documen
Only plain objects can be passed to Client Components from Server Components. Decimal objects are not supported.
  {id: ..., orgId: ..., dispatchId: ..., contractId: ..., clientId: ..., loadType: ..., referenceNumber: ..., bolNumber: ..., proNumber: ..., poNumber: ..., commodityDescription: ..., commodityWeightLbs: ..., commodityPieces: ..., commodityPallets: ..., hazmat: ..., hazmatClass: ..., rateType: ..., rateAmount: Decimal, currency: ..., brokerFlag: ..., carrierCost: ..., fuelSurcharge: ..., detentionAmount: ..., otherCharges: ..., totalRevenue: ..., status: ..., isSample: ..., specialInstructions: ..., notes: ..., pendingStopsJson: ..., totalMiles: ..., loadedMiles: ..., mileageSource: ..., createdById: ..., updatedById: ..., deletedAt: ..., deletedById: ..., createdAt: ..., updatedAt: ..., client: ..., stops: ...}
                                                                                                                                                                                                                                                                                                                        ^^^^^^^
 GET /my-load 200 in 1452ms (next.js: 135ms, proxy.ts: 313ms, application-code: 1005ms)
Only plain objects can be passed to Client Components from Server Components. Decimal objects are not supported.
  {id: ..., orgId: ..., dispatchId: ..., contractId: ..., clientId: ..., loadType: ..., referenceNumber: ..., bolNumber: ..., proNumber: ..., poNumber: ..., commodityDescription: ..., commodityWeightLbs: ..., commodityPieces: ..., commodityPallets: ..., hazmat: ..., hazmatClass: ..., rateType: ..., rateAmount: Decimal, currency: ..., brokerFlag: ..., carrierCost: ..., fuelSurcharge: ..., detentionAmount: ..., otherCharges: ..., totalRevenue: ..., status: ..., isSample: ..., specialInstructions: ..., notes: ..., pendingStopsJson: ..., totalMiles: ..., loadedMiles: ..., mileageSource: ..., createdById: ..., updatedById: ..., deletedAt: ..., deletedById: ..., createdAt: ..., updatedAt: ..., client: ...}
                                                                                                                                                                                                                                                                                                                        ^^^^^^^
 GET /my-route 200 in 2.6s (next.js: 106ms, proxy.ts: 216ms, application-code: 2.3s)
 GET /documents 200 in 605ms (next.js: 80ms, proxy.ts: 99ms, application-code: 426ms)
 GET /hours 200 in 581ms (next.js: 87ms, proxy.ts: 103ms, application-code: 391ms)
[2026-09-16T20:05:36.646Z] INFO: [admin-db] privileged query {"reason":"auto-close stale ticket sweep"}
 GET /api/cron/auto-close-tickets 200 in 500ms (next.js: 73ms, proxy.ts: 3ms, application-code: 424ms)
[cron/automations] Starting evaluator run
[2026-09-16T20:05:37.609Z] INFO: [admin-db] privileged query {"reason":"automation cron candidate sweep"}
[2026-09-16T20:05:37.609Z] INFO: [admin-db] privileged query {"reason":"automation cron candidate sweep"}
[cron] Rule 'no_progress_nudge' — 0 candidate tenant(s)
[2026-09-16T20:05:37.745Z] INFO: [admin-db] privileged query {"reason":"automation cron candidate sweep"}
[cron] Rule 'add_driver_nudge' — 0 candidate tenant(s)
[2026-09-16T20:05:37.874Z] INFO: [admin-db] privileged query {"reason":"automation cron candidate sweep"}
[cron] Rule 'dispatch_load_nudge' — 0 candidate tenant(s)
[2026-09-16T20:05:38.006Z] INFO: [admin-db] privileged query {"reason":"automation cron candidate sweep"}
[cron] Rule 'trial_ending_soon' — 0 candidate tenant(s)
[2026-09-16T20:05:38.143Z] INFO: [admin-db] privileged query {"reason":"automation evaluator scan"}
[evaluator] Path 1 — found 1 AppEvent(s) in last 30 days
[evaluator] Path 2 — found 0 due PENDING run(s)
[evaluator] Done — pendingCreated=0 executed=0 failed=0
[cron/automations] Complete {
  pendingCreated: 0,
  executed: 0,
  failed: 0,
  failureCount: 0,
  failures: []
}
 GET /api/cron/automations 200 in 1015ms (next.js: 169ms, proxy.ts: 3ms, application-code: 842ms)
[2026-09-16T20:05:38.867Z] INFO: [CRON] carrier-auto-dispatch: Starting nightly dispatch generation
[2026-09-16T20:05:38.867Z] INFO: [admin-db] privileged query {"reason":"auto-dispatch generation tenant sweep"}
[2026-09-16T20:05:38.932Z] INFO: [CRON] carrier-auto-dispatch: Found 2 active tenant(s)
[2026-09-16T20:05:39.217Z] INFO: [CRON] carrier-auto-dispatch: Completed {"orgs_processed":0,"total_dispatches_created":0,"total_loads_created":0,"total_stops_created":0,"total_errors":0,"details":[],"failureCount":0,"failures":[]}
 GET /api/cron/carrier-auto-dispatch 200 in 422ms (next.js: 62ms, proxy.ts: 3ms, application-code: 358ms)
[2026-09-16T20:05:39.869Z] INFO: [CRON] carrier-compliance-alerts: Starting daily compliance check
[2026-09-16T20:05:39.869Z] INFO: [admin-db] privileged query {"reason":"compliance alert tenant sweep"}
[2026-09-16T20:05:39.935Z] INFO: [CRON] carrier-compliance-alerts: Found 2 active tenant(s)
[2026-09-16T20:05:40.336Z] INFO: [CRON] carrier-compliance-alerts: Tenant Staging Beta Logistics (8c6136c4-eb7b-4a89-a524-d1d0e2c8d045) — 0 alert(s) found
[2026-09-16T20:05:40.730Z] INFO: [CRON] carrier-compliance-alerts: Tenant Staging Alpha Carriers (b5623cdd-dc19-4900-b75d-0ecfcaf191b8) — 0 alert(s) found
[2026-09-16T20:05:40.731Z] INFO: [CRON] carrier-compliance-alerts: Completed {"orgs_processed":2,"total_alerts_found":0,"failureCount":0,"failures":[]}
 GET /api/cron/carrier-compliance-alerts 200 in 1158ms (next.js: 268ms, proxy.ts: 8ms, application-code: 882ms)
[2026-09-16T20:05:41.204Z] INFO: [CRON] cleanup-quarantine: Starting
[2026-09-16T20:05:41.901Z] INFO: [CRON] cleanup-quarantine: Completed {"success":true,"scanned":0,"deleted":0,"errors":0,"failureCount":0,"failures":[]}
 GET /api/cron/cleanup-quarantine 200 in 814ms (next.js: 101ms, proxy.ts: 8ms, application-code: 705ms)
[2026-09-16T20:05:42.387Z] INFO: [CRON] digest-compliance-30day: Starting 30-day compliance digest
[2026-09-16T20:05:42.388Z] INFO: [admin-db] privileged query {"reason":"compliance digest tenant sweep"}
[2026-09-16T20:05:42.451Z] INFO: [CRON] digest-compliance-30day: Found 2 active tenant(s)
[2026-09-16T20:05:43.708Z] INFO: [CRON] digest-compliance-30day: Completed {"success":true,"processedTenants":2,"sent":0,"skipped":3,"failed":0,"failureCount":0,"failures":[]}
 GET /api/cron/digest-compliance-30day 200 in 1452ms (next.js: 110ms, proxy.ts: 8ms, application-code: 1333ms)
[2026-09-16T20:05:44.223Z] INFO: [CRON] digest-daily-driver: Starting daily driver digest
[2026-09-16T20:05:44.223Z] INFO: [admin-db] privileged query {"reason":"daily driver digest tenant sweep"}
[2026-09-16T20:05:44.294Z] INFO: [CRON] digest-daily-driver: Found 2 active tenant(s)
[2026-09-16T20:05:45.557Z] INFO: [CRON] digest-daily-driver: Completed {"success":true,"processedTenants":2,"sent":0,"skipped":5,"failed":0,"failureCount":0,"failures":[]}
 GET /api/cron/digest-daily-driver 200 in 1487ms (next.js: 129ms, proxy.ts: 5ms, application-code: 1353ms)
[2026-09-16T20:05:46.009Z] INFO: [CRON] digest-weekly-owner: Starting weekly owner digest
[2026-09-16T20:05:46.009Z] INFO: [admin-db] privileged query {"reason":"weekly owner digest tenant sweep"}
[2026-09-16T20:05:46.072Z] INFO: [CRON] digest-weekly-owner: Found 2 active tenant(s)
[2026-09-16T20:05:46.749Z] INFO: [CRON] digest-weekly-owner: Completed {"success":true,"processedTenants":2,"sent":0,"skipped":3,"failed":0,"failureCount":0,"failures":[]}
 GET /api/cron/digest-weekly-owner 200 in 825ms (next.js: 76ms, proxy.ts: 3ms, application-code: 747ms)
[2026-09-16T20:05:47.151Z] INFO: [admin-db] privileged query {"reason":"overdue invoice sweep"}
[2026-09-16T20:05:47.353Z] INFO: [CRON] mark-overdue-invoices: Marked 0 invoice(s) overdue
 GET /api/cron/mark-overdue-invoices 200 in 247ms (next.js: 36ms, proxy.ts: 3ms, application-code: 208ms)
[2026-09-16T20:05:47.799Z] INFO: [CRON] purge-deleted: Starting
[2026-09-16T20:05:47.800Z] INFO: [admin-db] privileged query {"reason":"soft-delete purge tenant sweep"}
[2026-09-16T20:05:47.864Z] INFO: [CRON] purge-deleted: 2 active tenant(s)
[2026-09-16T20:05:48.903Z] INFO: [CRON] purge-deleted: Completed {"totalPurged":0,"tenantsProcessed":2,"tenantsFound":2,"results":{"CarrierLoad":0,"Trip":0,"CarrierContract":0,"CarrierClient":0,"CarrierDriver":0,"CarrierTruck":0,"Route":0},"failureCount":0,"failures":[]}
 GET /api/cron/purge-deleted 200 in 1178ms (next.js: 62ms, proxy.ts: 6ms, application-code: 1110ms)
[2026-09-16T20:05:49.345Z] INFO: [CRON] send-reminders: Starting daily reminder processing
[2026-09-16T20:05:49.345Z] INFO: [admin-db] privileged query {"reason":"reminders cron tenant sweep"}
[2026-09-16T20:05:49.410Z] INFO: [CRON] send-reminders: Found 2 active tenant(s)
[2026-09-16T20:05:49.410Z] INFO: [CRON] send-reminders: Processing tenant Staging Beta Logistics (8c6136c4-eb7b-4a89-a524-d1d0e2c8d045)
